ENZYME_ADH,ENZYME_AK,ENZYME_ATPase,ENZYME_ENO,ENZYME_FBA,ENZYME_GPD,ENZYME_GPM,ENZYME_GPP,ENZYME_HXK_GLK1,ENZYME_HXK_HXK1,ENZYME_HXK_HXK2,ENZYME_PDC_PDC1,ENZYME_PDC_PDC5,ENZYME_PDC_PDC6,ENZYME_PFK,ENZYME_PGI,ENZYME_PGK,ENZYME_PGM,ENZYME_PYK,ENZYME_TDH_TDH1,ENZYME_TDH_TDH2,ENZYME_TDH_TDH3,ENZYME_TPI,ENZYME_TPP,ENZYME_TPS,ENZYME_UGP,ENZYME_acetate_branch,ENZYME_succinate_branch,ENZYME_udp_to_utp,ENZYME_HXT,ACE,EtOH,F26bP,GLCx,GLY,SUC,TRH,ADH1,ADH5,CDC19,ENO1,ENO2,FBA1,GLK1,GPD1,GPD2,GPM1,HOR2,HXK1,HXK2,PDC1,PDC5,PDC6,PFK1,PFK2,PGI1,PGK1,PGM1,PGM2,PYK2,RHR2,TDH1,TDH2,TDH3,TPI1,TPS1,TPS2,UGP1,ADP,ATP,AcAld,BPG,DHAP,F16bP,F6P,G1P,G3P,G6P,GAP,GLC,NAD,P2G,P3G,PEP,PYR,T6P,UDP,UTP,ADH,AK,ATPase,ENO,FBA,GPD,GPM,GPP,HXK_GLK1,HXK_HXK1,HXK_HXK2,PDC_PDC1,PDC_PDC5,PDC_PDC6,PFK,PGI,PGK,PGM,PYK,TDH_TDH1,TDH_TDH2,TDH_TDH3,TPI,TPP,TPS,UGP,acetate_branch,succinate_branch,udp_to_utp,HXT
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.02765814145801992,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.1588794421672197,2.4384570346990992,0.52431072550677,0.025849081762555324,0.03009400279056239,0.6688007014715027,2.3724879451927117,5.046594147608011,0.013831674847751153,4.999126266547278e-05,0.3840778666493724,0.006367392724284194,0.13487999411671545,0.25863307894833265,0.060291259894479865,0.012129897587080381,0.0985625824305734,0.15670418128180683,0.6568778318132606,2.5195579970031914,0.7217624187179362,0.0,0.5173419800684768,0.7370410795758288,0.39891180370472196,0.0607825278336157,0.7370410795758287,0.06078252783361571,0.0001627328860224097,0.017663299406956608,0.4870301525275671,0.7071769150734407,0.008000393541892137,0.006751167901579927,0.3989118037047222,0.39891180370472196,0.7370410795758285,0.052972190557911934,0.7370410795758289,0.0517072676934218,0.0,0.6853338118824068,0.33812927587112407,0.052972190557911907,0.052972190557911907,0.0529721905579119,0.0001660577989764109,0.015112603058915739,0.05297219055791191,0.504856184820546
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.04148721218702988,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.1346629180340235,2.398979652337311,0.5464371843592486,0.025243625989135706,0.03231240290333596,0.7180997373563185,2.454993852893641,4.8967592971065645,0.014384289829242652,5.447897661690143e-05,0.38783370513136806,0.006597706415512852,0.14637228792282858,0.26220314346740176,0.06198454622459823,0.012777073159892531,0.10236917038905313,0.15489066404652319,0.7385355654852165,2.6400585883310677,0.7411854791104182,0.0,0.5305027161063435,0.7566556364560159,0.4091093533946703,0.061563070333324484,0.7566556364560156,0.06156307033332447,0.00017088496319402657,0.018273154197963316,0.5003918809110782,0.7262585637227034,0.00820698160461555,0.006878713307632369,0.4091093533946703,0.40910935339466986,0.7566556364560165,0.05486328333878267,0.7566556364560162,0.05309641462888668,0.0,0.7035592218271295,0.3475462830618281,0.05486328333878267,0.054863283338782674,0.05486328333878265,0.0001587795245324729,0.015311377821064905,0.05486328333878267,0.5188359200722358
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.05153138253179104,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.07729707379768655,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.0006524590926149177,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.0009786886389223763,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.000251737754353104,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.000377606631529656,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.0012139870544358002,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.0018209805816536999,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.010236095474366241,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.015354143211549359,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.07017292856027921,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.1535809417176195,2.4252466575884495,0.5312943787187242,0.025763387493169965,0.031116976361070556,0.6915338772299362,2.401163849290591,4.993445465562954,0.014023663301569081,5.151185443189195e-05,0.38536613861786784,0.006440884406486942,0.1400448977374899,0.26068276566934423,0.060829534434748284,0.012351677348587385,0.09988664567440603,0.15590034944627068,0.6923534772889535,2.561407619944094,0.7285455158898553,1.3322676295501878e-15,0.521977318390809,0.7439356019496753,0.4025832225205408,0.06123084309140589,0.7439356019496757,0.06123084309140591,0.0001655352842754971,0.017875028892035034,0.49169428532253706,0.7138417168686411,0.008072603328435825,0.006795946266715895,0.40258322252054046,0.40258322252054196,0.7439356019496758,0.053575813489153495,0.7439356019496758,0.04235390047412156,0.0,0.7015817014755541,0.3413523794285056,0.05357581348915346,0.05357581348915346,0.05357581348915346,0.00016475057393751667,0.015225335485882717,0.05357581348915346,0.5097348494988476
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.1052593928404188,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.1351422603502923,2.405084432857871,0.5436930602835897,0.025202144553380722,0.03170603765448606,0.70462477963362,2.4429183272248314,4.918329153933241,0.014301699113828578,5.3791078989362096e-05,0.3873018628282811,0.0065689413863996415,0.14330491550771146,0.26094047916101426,0.06177884561819277,0.012679156507958029,0.10180095682708777,0.15527066305066228,0.7172190588794533,2.6222642828472744,0.7383624319280557,-6.661338147750939e-16,0.5285947744625037,0.7537635188623243,0.40752534772191784,0.061287176581511595,0.7537635188623246,0.06128717658151159,0.00016966489761288892,0.01818301344310301,0.4984270479267415,0.7234837574301285,0.008176969096227607,0.006860290979480417,0.4075253477219179,0.40752534772191795,0.753763518862324,0.05462718927276981,0.7537635188623242,0.06258662805112684,0.0,0.6911768908111973,0.3462381711405449,0.05462718927276979,0.054627189272769806,0.054627189272769786,0.00015858557778032753,0.015242501356487756,0.054627189272769786,0.5167797262674574
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
