ENZYME_ADH,ENZYME_AK,ENZYME_ATPase,ENZYME_ENO,ENZYME_FBA,ENZYME_GPD,ENZYME_GPM,ENZYME_GPP,ENZYME_HXK_GLK1,ENZYME_HXK_HXK1,ENZYME_HXK_HXK2,ENZYME_PDC_PDC1,ENZYME_PDC_PDC5,ENZYME_PDC_PDC6,ENZYME_PFK,ENZYME_PGI,ENZYME_PGK,ENZYME_PGM,ENZYME_PYK,ENZYME_TDH_TDH1,ENZYME_TDH_TDH2,ENZYME_TDH_TDH3,ENZYME_TPI,ENZYME_TPP,ENZYME_TPS,ENZYME_UGP,ENZYME_acetate_branch,ENZYME_succinate_branch,ENZYME_udp_to_utp,ENZYME_HXT,ACE,EtOH,F26bP,GLCx,GLY,SUC,TRH,ADH1,ADH5,CDC19,ENO1,ENO2,FBA1,GLK1,GPD1,GPD2,GPM1,HOR2,HXK1,HXK2,PDC1,PDC5,PDC6,PFK1,PFK2,PGI1,PGK1,PGM1,PGM2,PYK2,RHR2,TDH1,TDH2,TDH3,TPI1,TPS1,TPS2,UGP1,ADP,ATP,AcAld,BPG,DHAP,F16bP,F6P,G1P,G3P,G6P,GAP,GLC,NAD,P2G,P3G,PEP,PYR,T6P,UDP,UTP,ADH,AK,ATPase,ENO,FBA,GPD,GPM,GPP,HXK_GLK1,HXK_HXK1,HXK_HXK2,PDC_PDC1,PDC_PDC5,PDC_PDC6,PFK,PGI,PGK,PGM,PYK,TDH_TDH1,TDH_TDH2,TDH_TDH3,TPI,TPP,TPS,UGP,acetate_branch,succinate_branch,udp_to_utp,HXT
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.0035519889939456734,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.1440006299546643,2.412815063441525,0.539076000789519,0.025486815340382465,0.031490021796692344,0.6998241838997563,2.42202354275753,4.946367691970664,0.014195868840629237,5.291919519971439e-05,0.3865756968657559,0.006521323984583202,0.1420923650011927,0.2607406584099387,0.06142741043319938,0.01255113154904427,0.10107365362879646,0.15552004901302027,0.7079540934660971,2.599325685486451,0.7346780752406108,-6.661338147750939e-16,0.5261173593075917,0.7500697640806101,0.40565663129782487,0.06124349851503993,0.7500697640806098,0.06124349851503993,0.00016810059946760516,0.018066893354871553,0.4958942415154712,0.7186679007834141,0.009343585561479253,0.006828217318195455,0.40565663129782487,0.4056566312978246,0.75006976408061,0.05423630208599277,0.75006976408061,0.05262899361813839,0.0,0.6974407704624714,0.3444131327826061,0.05423630208599277,0.054236302085992776,0.054236302085992776,0.0001616284224779467,0.015230060417520987,0.054236302085992776,0.5141292354698104
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.001389933644850505,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.1444318933537923,2.4172137087122882,0.5362118180526001,0.025458441738183984,0.03134808051740825,0.6966697887105372,2.4224491621672057,4.962724304705969,0.014136862028357837,5.2425716128477983e-05,0.38614818453123456,0.006491844794278701,0.1413361706214304,0.2608936256141234,0.06120776493073467,0.01248646770966261,0.10066562812040558,0.1556202425384579,0.7021502420043737,2.5860601540357515,0.7325351355578607,6.661338147750939e-16,0.5246753693578444,0.7479351240970481,0.4046060297772558,0.06127693545746342,0.7479351240970482,0.06127693545746342,0.00016720025355615846,0.017999765261939107,0.49442761044958744,0.7187661819280885,0.00812592080142876,0.005804542177986214,0.4046060297772558,0.40460602977725624,0.747935124097048,0.05399427309391348,0.747935124097048,0.05247933980017637,0.0,0.6954557842968715,0.34332909431944447,0.05399427309391347,0.05399427309391347,0.05399427309391347,0.000161509349642404,0.01523847918954466,0.05399427309391346,0.5125945759650828
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.001880498460680095,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14403797543336,2.413198916995485,0.5388270375118519,0.025484353870736103,0.03147769198431245,0.6995501755399607,2.4220606616334703,4.94778279132411,0.014190745797904641,5.287619610058647e-05,0.38653859950661357,0.006518763657491304,0.14202663316504424,0.26075393268766867,0.06140835226819518,0.012545507528835117,0.10103823380435158,0.15552866370417257,0.7074489077828805,2.5981743818153076,0.734492319723386,1.9984014443252818e-15,0.5259924811004489,0.7498847288259861,0.4055655645297,0.06124640023341382,0.7498847288259862,0.06124640023341384,0.00016802233531218203,0.018061066906377522,0.49576704028275925,0.7186764723271375,0.0081249497885449,0.007852515696197089,0.4055655645297001,0.40556556452970016,0.7498847288259864,0.05421528249737452,0.7498847288259863,0.05261602195952868,0.0,0.6972687068664575,0.34431916429544795,0.05421528249737452,0.054215282497374506,0.05421528249737452,0.00016161808849350306,0.015230791014106697,0.05421528249737452,0.513996129524449
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.009941818855091385,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.013450696098064813,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.008295282075806938,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.2646822802700006,2.550753678400435,0.44266887804790345,0.030028284627161946,0.022196620101134646,0.49329776145816445,2.0203615101725068,5.791510391452559,0.011570043311349167,3.4601548082376565e-05,0.3677916098769828,0.005483736737477423,0.11707225333239148,0.23961413152699945,0.05359320729663573,0.009707318097446788,0.08285613759084175,0.16868226447500081,0.4073870889052912,2.019338040003553,0.6353989651805602,-6.661338147750939e-16,0.4559531742561022,0.649654022600166,0.3531266088081673,0.05659919501616848,0.6496540226001664,0.056599195016168474,0.0001312758109252012,0.015127208273335638,0.4292692269425035,0.6223739665205744,0.007076587966866763,0.00615892802424685,0.35312660880816743,0.35312660880816715,0.6496540226001662,0.04570055110929847,0.6496540226001662,0.045533367062385054,0.0,0.604120655537781,0.2965274137921303,0.04570055110929848,0.04570055110929847,0.045700551109298486,0.00021051733112784256,0.014044540088478203,0.04570055110929848,0.4445277110267644
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.011223028690797622,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.0499762670981385,2.2185454067272787,0.6362948491335032,0.02375625741176531,0.04189012884254207,0.9309424944820333,2.7529797766019226,4.416340171399167,0.016480775715957623,7.464522124173784e-05,0.40150631202289694,0.007498646681718814,0.16753219038637573,0.2726104561289998,0.06836344358383335,0.015472809710809148,0.11668669558078867,0.15047914630429943,1.1520452325691881,3.0830511022302685,0.8089397825735888,-1.3322676295501878e-15,0.5744032926627575,0.8249664302021512,0.4443982386260586,0.06383004704996584,0.8249664302021509,0.06383004704996584,0.00020333349679706352,0.020531256120764375,0.5481523760014488,0.7928453407039868,0.008924242100398825,0.007308471501345414,0.44439823862605843,0.4443982386260587,0.8249664302021508,0.06224436349647591,0.824966430202151,0.05794611499426411,0.0,0.7670203152078869,0.3805681915761139,0.06224436349647589,0.06224436349647588,0.0622443634964759,0.00013827173214264055,0.015888375896420122,0.06224436349647589,0.5688869656190104
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.029386775299146163,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.154538004926003,2.431765862957418,0.5281717206466615,0.0257332694623124,0.030477995470149552,0.677334097259861,2.387202811975422,5.019270965920814,0.013929495527341853,5.076284048387464e-05,0.38474779697932654,0.006407839897248496,0.13685068352828414,0.2592927469863556,0.06059037174463919,0.012242714312912737,0.09923734024542226,0.1563582911906261,0.6706400440637922,2.540968934723124,0.7252483171921463,1.3322676295501878e-15,0.5197222411119853,0.7405623810128841,0.40074462364665503,0.06092686628042615,0.7405623810128842,0.060926866280426116,0.0001641628905793173,0.01777160257399639,0.48941770726239436,0.7106013033998805,0.00803750219978782,0.006774206093740617,0.4007446236466552,0.4007446236466545,0.740562381012885,0.053304424540157526,0.740562381012884,0.05195655424825009,0.0,0.6886058267646337,0.3398177573657457,0.05330442454015754,0.05330442454015754,0.05330442454015753,0.0001646945012628453,0.015149369319475116,0.05330442454015753,0.5073534727269702
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.03975857834590363,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.1367301867355026,2.4025556129908594,0.5444912128371924,0.025291600546312104,0.03211549517349075,0.7137239028381013,2.447908588878079,4.909311443638746,0.014336427051516555,5.407770418316923e-05,0.3875111039779383,0.00657759285519669,0.14534181698335627,0.26190873266385034,0.06183763933837191,0.012720058356478652,0.10203999013941158,0.1550347451448362,0.7310763830396372,2.629668543879998,0.7395291240293217,0.0,0.529390139609052,0.7549834990249533,0.40824112839084786,0.06149875775674231,0.7549834990249538,0.061498757756742295,0.00017017187696193167,0.018220531535376557,0.49924682608461557,0.7246311998951775,0.00818938111437909,0.006867914132657405,0.4082411283908479,0.4082411283908473,0.7549834990249538,0.05469820055305304,0.7549834990249538,0.05297793635539539,0.0,0.7020055626695583,0.34674237063353486,0.05469820055305304,0.05469820055305305,0.054698200553053064,0.00015937111289209682,0.015295003882739527,0.05469820055305305,0.5176375294969541
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.054752093940027974,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0740763623894496,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.0006932377859033499,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000937909945633944,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00026747136400017297,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00036187302188258697,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
